GEOID,NAME,year,employment_over_16,employment_over_16_moe,unemployment_over_16,unemployment_over_16_moe,employment_20_to_64,employment_20_to_64_moe,unemployment_20_to_64,unemployment_20_to_64_moe,below_poverty,below_poverty_moe,earnings_16_older_total,earnings_16_older_total_moe,earnings_16_older_median,earnings_16_older_median_moe,earnings_25_older_total,earnings_25_older_total_moe,earnings_25_older_less_hs,earnings_25_older_less_hs_moe,earnings_25_older_hs_grad,earnings_25_older_hs_grad_moe,earnings_25_older_some_college,earnings_25_older_some_college_moe,earnings_25_older_bachelors,earnings_25_older_bachelors_moe,earnings_25_older_graduate,earnings_25_older_graduate_moe,median_household_income,median_household_income_moe,income_less_than_10k,income_less_than_10k_moe,income_10k_14999,income_10k_14999_moe,income_15k_24999,income_15k_24999_moe,income_25k_34999,income_25k_34999_moe,income_35K_49999,income_35K_49999_moe,income_50K_74999,income_50K_74999_moe,income_75K_99999,income_75K_99999_moe,income_100K_149999,income_100K_149999_moe,income_150K_199999,income_150K_199999_moe,income_200K_more,income_200K_more_moe,total_pop,total_pop_moe,race_white,race_white_moe,race_black,race_black_moe,race_american_indian,race_american_indian_moe,race_asian,race_asian_moe,race_native_hawaiian,race_native_hawaiian_moe,race_hispanic,race_hispanic_moe,race_other,race_other_moe,race_two_more,race_two_more_moe,family_children_total,family_children_total_moe,family_married_parent_perc,family_single_parent_perc,family_children_nonfamily_perc,family_nonfamily_household_perc,education_less_hs,education_hs_grad,education_assoc_some_college,education_bachelors_or_higher,disability,disability_moe,housing_occupied_total,owner_occupied_housing_total,renter_occupied_housing_total,owner_occupied_housing_perc,renter_occupied_housing_perc,affordable_housing_own_total,affordable_housing_own_perc,affordable_housing_rent_total,affordable_housing_rent_perc,affordable_housing_all_perc,affordable_housing_less_20k,affordable_housing_20k_34k,affordable_housing_35k_49k,affordable_housing_50k_74k,affordable_housing_more_75k
4100021,"South Wasco County School District 1, Oregon",2018,42.6,7.2,4.2,2.8,63.9,8.1,4.6,3.1,15.2,5.8,952,191,26038,6020,27005,6309,21579,15351,18750,18017,33295,6188,31042,12550,35833,19044,47035,5231,6.8,2.7,4.1,3.4,10.6,3.7,10.4,3.9,20,5.5,28.2,5.8,6.9,3.6,10,5.1,0.2,0.5,2.7,2.4,1960,228,93.7,3.4,0.4,0.5,0.8,1,1.2,1.7,0.6,1,5.6,6.5,0,1.6,3.4,2.6,181,61,43.0939226519337,49.1712707182321,7.73480662983425,24.1066364152014,12.4242424242424,34.1818181818182,40.969696969697,12.4242424242424,25.7,4.3,894,653,241,73.0425055928412,26.9574944071588,478,73.2006125574273,142,58.9211618257261,69.3512304250559,10.8695652173913,69.9300699300699,78.169014084507,93.7759336099585,97.7401129943503
41065970100,"Census Tract 9701, Wasco County, Oregon",2018,50.1,5.8,2.8,2.3,71.9,6.5,1.3,1.5,14.8,8.3,1669,214,32779,4361,34053,6403,23606,16948,33325,2623,30349,10409,52955,8881,66250,17772,56875,12049,2.4,1.9,6.4,3.8,12.7,5.3,11.9,4.3,9,3.2,28.4,6.7,11.8,5.4,10.9,4.6,4.9,2.8,1.5,1.4,3659,361,95.3,2.3,0.2,0.4,3.1,2.1,0.2,0.5,0,0.9,8,2.4,0.3,0.7,0.8,1,703,175,72.5462304409673,27.4537695590327,0,21.3735938425104,10.6338028169014,27.5704225352113,35.4225352112676,26.3732394366197,21.1,4.6,1615,1164,451,72.0743034055728,27.9256965944272,953,81.872852233677,155,34.3680709534368,68.6068111455108,10.7344632768362,26.3888888888889,91.0958904109589,85.1851851851852,100
41065970200,"Census Tract 9702, Wasco County, Oregon",2018,68.5,5.2,2.3,2.2,78.5,5.2,2.5,2.4,12.3,5.4,1767,190,30806,5652,32551,4303,22813,14426,32381,3708,36705,4266,33224,6677,58015,28967,48571,2655,3.7,3,5.1,4.1,8.9,5.7,10.9,5.8,27.5,8,17.4,6.1,15,5.4,6.8,4,4.6,3.8,0,2.5,3166,273,92.5,3.4,0.5,0.8,0.9,1.2,0.7,0.9,0,1,25.6,5.4,2,1.8,3.4,2.4,822,194,69.9513381995134,30.0486618004866,0,24.415666456096,15.4074074074074,23.5555555555556,37.7777777777778,23.2592592592593,14,4.8,1290,671,619,52.015503875969,47.984496124031,470,70.0447093889717,420,67.8513731825525,68.9922480620155,0,71.2041884816754,72.9577464788733,68.75,100
41065970300,"Census Tract 9703, Wasco County, Oregon",2018,60.4,5.1,5.2,4.4,76.7,5.2,3,3,5.3,2.8,1501,188,36343,2791,41667,6493,,,36756,6980,38523,9489,56875,18739,44702,19957,58264,12952,3.7,3.2,3.7,3.8,8,5.2,6.8,3.9,22.4,7.7,17.2,5.9,17.9,7.1,16.1,5,4.1,3.5,0,2.8,2980,233,87.2,6.6,0.8,1.1,0.3,0.4,2.3,1.9,0,1.1,16.2,4.9,6.1,5.7,3.3,2.4,779,140,57.1245186136072,42.8754813863928,0,11.8072289156627,8.82352941176471,19.8782961460446,45.0811359026369,26.2170385395538,10.1,3.3,1131,819,312,72.4137931034483,27.5862068965517,701,85.5921855921856,133,42.6282051282051,73.7400530503979,0,45.0980392156863,84.9514563106796,88.7179487179487,98.1176470588235
41065970400,"Census Tract 9704, Wasco County, Oregon",2018,45.7,5,4.9,3.6,68,7.4,2.9,2.4,14.7,6.1,1364,168,30382,3295,32071,3153,31477,10280,31458,2006,32463,5874,74861,14239,,,38988,7964,5.6,3.7,10.2,5.9,16.2,5.8,15.5,5.9,10,4.9,20.2,6.6,9.1,4.2,3.2,2.3,3.8,4,6.2,3.8,3394,276,89.4,5.9,0.1,0.2,0.6,0.8,0,1,0.1,0.1,20.6,4.7,5.3,5.3,4.5,2.6,864,162,72.9166666666667,27.0833333333333,0,19.5183776932826,12.6822801590809,34.7326557666814,36.7653557224923,15.8197083517455,23.5,4.3,1314,523,791,39.8021308980213,60.1978691019787,412,78.7762906309752,304,38.4323640960809,54.4901065449011,9.41176470588235,38.328530259366,82.4175824175824,71.8045112781955,100
41065970500,"Census Tract 9705, Wasco County, Oregon",2018,56.5,5.8,6.4,6.2,69,6.4,6.1,5.7,21.1,6.5,1893,252,26113,4185,31540,2117,34420,5379,26453,4384,30625,2879,53864,6786,,,45563,6728,8.4,5,5.2,3.6,16.8,6,8.6,4.2,14.9,4.8,21.6,6.8,10.5,4.8,10,4.7,3.3,2.1,0.5,0.8,3759,263,80.2,8.4,0,0.9,0.3,0.4,0.5,0.7,3.7,1.7,27.3,5,11,7.5,4.3,1.9,918,128,63.6165577342048,36.3834422657952,0,14.7645650438947,25.2685861624409,34.4649763644177,29.4370434035239,10.8293940696175,22.1,4.4,1473,847,626,57.5016972165648,42.4983027834352,642,75.7969303423849,350,55.9105431309904,67.3455532926001,23.9852398523985,48.7804878048781,74.8768472906404,86.7924528301887,100
41065970600,"Census Tract 9706, Wasco County, Oregon",2018,52.8,6.7,7.2,4.5,64.4,7.6,7.7,4.9,12.4,5.9,1321,185,31325,4121,31992,5556,18229,11745,36528,7051,31123,2948,40329,6491,50208,20256,55750,12306,1,1.1,6.3,4.2,9.6,5.6,9.8,5,14.2,5.4,23.8,7.5,20.2,6.8,9.4,3.9,0,3,5.6,3.9,2848,281,90.9,5,0,1.1,0,1.1,1,0.8,0,1.1,24.3,8.3,5.9,4.5,2.2,1.7,725,159,71.8620689655172,28.1379310344828,0,12.95959228249,14.0671273445212,26.3079960513327,35.9822309970385,23.6426456071076,14.3,5,1057,696,361,65.8467360454116,34.1532639545885,465,66.8103448275862,225,62.3268698060942,65.279091769158,15.1785714285714,52.7272727272727,60.4166666666667,71.8253968253968,94.3620178041543
41065970700,"Census Tract 9707, Wasco County, Oregon",2018,68.7,9.5,0.6,0.9,81.7,6.9,0.4,0.9,8.5,5.9,1113,315,31505,8653,35404,5094,17476,9071,29091,6161,36983,5289,71250,7450,60446,17003,61048,8545,1.5,1.8,2.8,1.9,9.9,4.4,14.5,7.6,11.6,5.7,23.5,7.7,10.1,5.6,17.6,6.5,4,2.8,4.4,3.3,1821,305,87.9,10.1,1.4,1.3,0.1,0.3,0.2,0.3,0,1.8,23.4,8.3,7.5,10,3,2.1,291,79,91.7525773195876,8.24742268041237,0,9.8518995492595,19.9290780141844,27.1631205673759,26.9503546099291,25.9574468085106,16.7,8.4,654,527,127,80.5810397553517,19.4189602446483,390,74.0037950664137,60,47.244094488189,68.8073394495413,37.8787878787879,66.6666666666667,59.0909090909091,74.025974025974,96.3963963963964
41065970800,"Census Tract 9708, Wasco County, Oregon",2018,51.8,5.2,5.2,1.9,69.7,5.3,5.1,2.1,13.4,3.6,2129,262,29529,2694,31440,2718,21667,11016,25407,5304,31984,2775,49348,9382,42000,7212,50893,4760,5.8,1.6,4.2,2.1,11.4,3.4,8.7,2.7,18.7,3.6,23.4,4.2,8.7,2.3,15.1,4.5,1.6,1,2.4,1.5,4239,305,77.9,2.5,0.2,0.2,17.5,2.2,0.8,0.8,0.3,0.5,4,3.3,0.2,0.2,3.2,1.5,667,95,60.119940029985,37.7811094452774,2.09895052473763,18.4562097971301,10.2507836990596,31.0658307210031,42.6645768025078,16.0188087774295,20.1,2.9,1732,1153,579,66.5704387990762,33.4295612009238,875,75.8889852558543,376,64.9395509499137,72.2286374133949,19.3370165745856,61.8677042801556,83.7545126353791,95.5145118733509,96.6597077244259
41065,"Wasco County, Oregon",2018,55.8,1.8,4.4,1.4,72,2.1,3.8,1.2,13.4,2.1,12757,321,30880,1015,33347,1742,23209,4730,31806,1692,32453,3001,52932,6867,51000,7923,50973,2064,4.4,1.1,5.7,1.4,12,2,10.6,1.8,16.1,2.1,22.1,2.3,12.6,2,10.8,1.6,3.3,1.1,2.4,0.7,25866,,87.2,1.9,0.3,0.2,3.6,0.3,0.7,0.2,0.6,0.2,17.8,,4.5,1.8,3.1,0.7,5769,62,68.1747269890796,31.5825966371988,0.242676373721616,17.2589654334979,14.1583116379549,28.5104968703263,36.8193652024594,20.5118262892594,18.2,1.4,10266,6400,3866,62.3417105006819,37.6582894993181,4908,76.6875,2023,52.3279875840662,67.5141242937853,14.6360759493671,47.4824038982133,77.4193548387097,81.9759679572764,98.257006151743
41027950100,"Census Tract 9501, Hood River County, Oregon",2018,60.2,5.4,4.5,2.8,76.4,5,4.6,3.1,15,7.4,2287,342,24803,5495,27319,5539,23523,9626,23875,13953,26250,9290,28837,8505,76591,52801,54049,9068,3,1.9,2.1,1.7,8.7,4.4,9.3,4.1,21.5,7,19,6.3,11,4.8,16.1,5.7,7.1,4.8,2.2,1.5,4345,498,89.6,5.9,0.3,0.5,1.1,1,2.3,1.3,0,0.7,27.9,9.3,5.2,5.6,1.4,1.4,1060,230,87.5471698113208,12.4528301886792,0,11.7647058823529,20.0980392156863,24.4397759103642,34.5588235294118,20.9033613445378,13.9,3.2,1361,967,394,71.0506980161646,28.9493019838354,809,83.6608066184075,178,45.1776649746193,72.5202057310801,22.463768115942,49.645390070922,52.901023890785,92.2480620155039,99.3951612903226
41027950200,"Census Tract 9502, Hood River County, Oregon",2018,64.9,4.5,5.5,2.6,81.1,5.7,4.3,2.4,7.2,3.9,4065,361,37885,5469,41893,7314,25667,4344,40091,10148,35273,10789,49151,7129,82656,34150,74638,9128,1.6,1.5,5.1,4.1,2.8,2.2,12.2,5.6,8.2,3.5,20.3,5.3,19.6,7,13.1,4.4,6.9,3.3,10.3,4.1,6972,513,87.7,4.9,1.1,1.1,0.6,0.7,2.9,1.4,0,0.5,20.9,4.7,5.1,4.2,2.7,1.8,1411,283,67.3281360737066,30.1913536498937,2.48051027639972,20.6699824458748,12.0424084816963,17.8235647129426,31.5063012602521,38.627725545109,6.5,2,2819,2118,701,75.1330258957077,24.8669741042923,1667,78.7063267233239,283,40.3708987161198,69.1734657680028,54.7445255474453,32.0099255583127,67.8260869565217,62.7777777777778,92.8041543026706
41027950300,"Census Tract 9503, Hood River County, Oregon",2018,64.3,4.7,0.4,0.9,79.7,5.6,0.4,1,13.5,6,3137,275,34080,5848,39484,7827,19565,12556,41131,20231,32664,7084,44000,23226,61597,11029,51667,16325,5,4.6,7.5,3.8,9.6,5,14,4.6,11.9,5.7,15.8,5,10.3,4.5,16.5,6,4.6,2.8,4.8,2.5,5915,271,92.4,4.2,0.3,0.6,0,0.5,0.5,0.5,0,0.5,20,5.3,2.7,3.3,4.1,2.5,1461,256,75.9069130732375,24.0930869267625,0,21.9770822644091,11.3731269958241,21.7636944239745,23.5568656349791,43.3063129452223,10.4,3.7,2602,1317,1285,50.6149116064566,49.3850883935434,1045,79.3470007593015,717,55.7976653696498,67.71714066103,44.6153846153846,32.7669902912621,65.6957928802589,79.3187347931874,95.0106157112527
41027950400,"Census Tract 9504, Hood River County, Oregon",2018,64.8,3.9,6,3.3,76.3,4.9,6.1,3.6,6,3.3,3239,363,24915,2830,28313,5780,23431,3929,27950,7891,34450,13390,48289,10358,44053,18289,62066,5496,0.5,0.8,0.8,1,4.7,2.7,12.7,6,16.2,6.3,27.6,6.4,12.4,4.7,12.5,4.6,6.1,2.9,6.5,3.4,5899,537,77.3,7.9,0.2,0.5,1.2,1,0.4,0.4,0.1,0.1,58.1,4.7,13.5,6.7,7.4,5.8,1591,269,83.2809553739786,15.7762413576367,0.942803268384664,10.464904284412,36.0651214128035,22.6545253863135,24.0618101545254,17.2185430463576,9.5,3,1757,1236,521,70.3471826977803,29.6528173022197,931,75.3236245954693,178,34.1650671785029,63.118952760387,78.5714285714286,45.3038674033149,73.2984293193717,67.8651685393258,91.6943521594684
41027,"Hood River County, Oregon",2018,63.9,2,4.2,1.2,78.7,2.7,3.8,1.3,10,2.6,12728,347,30775,1956,34960,3218,23413,3339,33591,4029,32063,4016,47586,6817,62929,12730,62935,4086,2.6,1.5,4.5,1.9,6.2,2,12.4,2.5,13.1,2.6,20.2,2.8,13.9,2.6,14.5,2.7,6.1,1.6,6.6,1.7,23131,,86.6,2.8,0.5,0.2,0.7,0.4,1.5,0.4,0,0.1,31.5,,6.6,2.5,4,1.7,5523,189,78.0735107731306,21.0211841390549,0.905305087814593,16.8918613583985,18.9453376205788,21.1961414790997,28.2508038585209,31.6077170418006,9.7,1.4,8539,5638,2901,66.026466799391,33.973533200609,4452,78.9641716920894,1356,46.7425025853154,68.0173322403092,44.300518134715,36.5875109938435,63.9296187683285,72.8536880290206,94.185360094451
41055950100,"Census Tract 9501, Sherman County, Oregon",2018,51.4,4.3,3.9,2.2,74.9,5.1,4.2,2.4,13.1,3.2,815,74,31088,2105,32104,4682,8750,8030,30461,5634,33750,8605,51667,7093,,,48056,5142,4.5,2.1,7.1,2.6,14.9,4.6,12.8,3.9,13.6,3.6,20.5,4.4,9.4,2.3,9.2,2.9,1.6,1,6.4,3.2,1605,106,95.5,1.7,0.6,0.4,0.9,0.7,0.1,0.2,0.9,1,3.6,2.7,0,2,2.1,1.1,261,59,60.1532567049808,39.0804597701149,0.766283524904215,22.4105461393597,8.64297253634895,32.9563812600969,38.9337641357028,19.4668820678514,22.1,3.2,736,476,260,64.6739130434783,35.3260869565217,378,79.4117647058824,112,43.0769230769231,66.5760869565217,26.7716535433071,48,82.9545454545455,98.6301369863014,97.6608187134503
41055,"Sherman County, Oregon",2018,51.4,4.3,3.9,2.2,74.9,5.1,4.2,2.4,13.1,3.2,815,74,31088,2105,32104,4682,8750,8030,30461,5634,33750,8605,51667,7093,,,48056,5142,4.5,2.1,7.1,2.6,14.9,4.6,12.8,3.9,13.6,3.6,20.5,4.4,9.4,2.3,9.2,2.9,1.6,1,6.4,3.2,1605,106,95.5,1.7,0.6,0.4,0.9,0.7,0.1,0.2,0.9,1,3.6,2.7,0,2,2.1,1.1,261,59,60.1532567049808,39.0804597701149,0.766283524904215,22.4105461393597,8.64297253634895,32.9563812600969,38.9337641357028,19.4668820678514,22.1,3.2,736,476,260,64.6739130434783,35.3260869565217,378,79.4117647058824,112,43.0769230769231,66.5760869565217,26.7716535433071,48,82.9545454545455,98.6301369863014,97.6608187134503
41031940000,"Census Tract 9400, Jefferson County, Oregon",2018,41.6,4.7,24.2,5,48.1,5.5,22.2,5.2,38.5,6.3,1306,143,24613,2401,28962,3312,23611,7095,18750,5314,31889,4579,58438,42627,55250,15947,41061,6288,10.4,4.3,5.1,2.9,19.9,5.7,8.1,3.7,14.8,5.1,18.8,6,14.5,4.7,6,2.5,2,1.8,0.4,0.7,3547,236,5.5,1.7,0.6,0.7,91.5,2.6,0.1,0.2,0.2,0.4,5.8,2.6,0.5,0.5,1.6,1.9,1211,152,27.5805119735756,72.4194880264244,0,5.10760401721664,18.45,31.8,40,9.75,14.8,3,844,555,289,65.7582938388626,34.2417061611374,461,83.0630630630631,153,52.9411764705882,72.7488151658768,44.7761194029851,73.4848484848485,94.7368421052632,98.7096774193548,92.7374301675978
41031960100,"Census Tract 9601, Jefferson County, Oregon",2018,34.3,5.5,6.3,5.6,38.3,6.7,7.1,6.1,13.2,6.3,989,158,27146,2334,29384,2600,,,22500,19040,29764,4231,,,47153,30620,65388,25079,5.2,4.4,0,5.5,11.5,7.7,14.4,7.8,15.1,8.2,18.8,7.8,16.5,7.5,12.9,7,2.1,3.1,3.5,2.7,2369,310,84.3,5.7,3.4,2.1,4.2,3.4,0,1.4,0,1.4,8.8,6,5.1,5.6,3,2.5,337,108,56.973293768546,43.026706231454,0,11.5112540192926,12.1083377588954,32.8730748805098,36.6436537440255,18.3749336165693,12.6,4.7,575,429,146,74.6086956521739,25.3913043478261,304,70.8624708624709,93,63.6986301369863,69.0434782608696,7.59493670886076,55.6701030927835,96.551724137931,89.6907216494846,82.5870646766169
41031960201,"Census Tract 9602.01, Jefferson County, Oregon",2018,59.2,7.2,10,4.1,71.5,7.5,10.6,4.2,20.7,7.2,1786,272,25782,3323,28511,4738,24250,10114,22679,4861,38419,7219,25571,8978,51667,47853,34350,10501,6.2,4.6,10.8,5.4,16.4,7.1,17.8,7.7,8.6,4.9,12.6,5.2,13.9,6.4,9.7,6.1,3.3,2.3,0.9,1.4,3411,401,77.3,7.8,0,0.9,3.4,3.2,0.3,0.4,0,0.9,40.4,6.6,14.7,7.5,4.3,2.4,838,204,57.9952267303103,42.0047732696897,0,22.5447082966872,20.8649130628622,31.431119037004,28.57779759251,19.1261703076237,17.4,5,1168,565,603,48.3732876712329,51.6267123287671,440,77.8761061946903,276,45.771144278607,61.3013698630137,29.4117647058824,29.7752808988764,89,89.795918367347,100
41031960202,"Census Tract 9602.02, Jefferson County, Oregon",2018,47.6,4.9,9.8,5.1,64.2,6.5,9.2,5.7,21,7.2,2462,293,28365,10749,35417,9502,23125,10902,22200,5351,35547,10152,59250,8866,50845,9835,47436,9301,8.9,5.4,2.7,2.5,14.3,6.4,10.3,5.3,15.4,6.1,17.8,6.4,13.7,4.4,13.2,5.6,2.6,2.4,1.1,1.2,5377,468,84,4.7,1.6,1.2,6.4,2.8,1.6,1,0,0.6,24.1,5.1,5.1,4,1.2,1.1,1369,265,65.5953250547845,32.6515704894083,1.75310445580716,18.7085779208483,13.375250071449,25.5501571877679,37.6393255215776,23.4352672192055,16.4,4.2,2011,1239,772,61.6111387369468,38.3888612630532,1029,83.0508474576271,318,41.1917098445596,66.9816011934361,6.35451505016722,45.125348189415,72.8155339805825,93.9306358381503,100
41031960301,"Census Tract 9603.01, Jefferson County, Oregon",2018,39,5.1,4.4,3.3,59.1,6.8,4.4,3.9,13.2,5.3,1630,236,28441,5276,31101,8111,,,29375,9709,23542,11707,,,46250,31464,56949,8995,3.3,1.9,6.5,4.5,3.5,2.5,18.6,5.2,13.6,4.1,25.8,6.2,12.6,3.8,12.3,4.7,1.4,1.3,2.3,2.2,3752,296,90.9,3.5,0.2,0.4,0.9,1.2,0.2,0.3,0,0.9,7.2,3.5,1,1.1,6.7,3.5,383,122,45.4308093994778,45.9530026109661,8.61618798955614,22.3880597014925,7.99748110831234,25.5667506297229,49.3702770780856,17.0654911838791,23.5,4.7,1711,1501,210,87.7264757451783,12.2735242548217,998,66.4890073284477,92,43.8095238095238,63.7054354178843,12.258064516129,31.4121037463977,54.0772532188841,85.3717026378897,98.159509202454
41031960302,"Census Tract 9603.02, Jefferson County, Oregon",2018,54.2,4.2,6.1,2.4,70.8,4.5,4.6,1.9,11.8,4.2,2201,221,30724,3276,36123,3092,32305,3316,35074,6799,29318,7221,51917,7349,58333,14659,56055,2936,3.2,1.4,1.5,1.1,9.5,2.8,13.8,3.2,13,4.3,25.8,4.9,11.9,3.4,15.5,4.5,4.1,2.1,1.8,0.9,4687,375,78.6,4.2,0.1,0.2,1.4,0.7,0.7,0.6,0.2,0.3,27,4.3,13.5,3.9,5.4,2.4,1323,208,79.3650793650794,20.6349206349206,0,10.524064171123,14.195688225539,33.6318407960199,32.9684908789386,19.2039800995025,17.9,3,1583,1199,384,75.7422615287429,24.2577384712571,858,71.5596330275229,195,50.78125,66.5192672141504,37.007874015748,41.2162162162162,50.2857142857143,78.2051282051282,93.8814531548757
41031,"Jefferson County, Oregon",2018,46.6,2.1,10,2.1,59.9,2.7,9.4,2.2,19.9,2.9,10374,383,27279,1531,31576,2229,26382,4570,24931,2740,31613,2415,46406,17090,51463,7881,50339,3686,6,1.7,4.6,1.4,11.7,2.1,14,2.2,13.4,2.1,20.5,2.6,13.4,2,12.1,2.1,2.6,0.8,1.6,0.7,23143,,71.1,1.6,0.9,0.3,16.9,0.7,0.6,0.2,0.1,0.1,20,,6.9,1.4,3.6,0.9,5461,67,57.3887566379784,41.5674784837942,1.04376487822743,15.5512432871519,14.0048052604957,29.5902883156297,37.9994941831057,18.4054122407688,17.6,1.8,7892,5488,2404,69.5387734414597,30.4612265585403,4090,74.5262390670554,1127,46.8801996672213,66.1049163710086,22.735674676525,40.9577819785759,70.7269155206287,87.5,96.1835334476844
53059950100,"Census Tract 9501, Skamania County, Washington",2018,58.3,25.1,0,42.4,64.5,26.4,0,42.4,14,12.7,54,27,,,,,,,,,18125,1429,,,,,68571,15740,0,46.9,0,46.9,12.5,12.7,12.5,15.8,7.5,14.1,27.5,23.8,15,18.7,25,20.8,0,46.9,0,46.9,143,58,97.9,2.9,0,20.2,2.1,2.9,0,20.2,0,20.2,0,20.2,0,20.2,0,20.2,59,43,100,0,0,7.69230769230769,3.57142857142857,33.3333333333333,33.3333333333333,29.7619047619048,4.2,6.8,40,36,4,90,10,18,50,4,100,55,,50,100,36.3636363636364,62.5
